Country,Population,Area km2,Density km-2
Afghanistan,38928346,652230,59.68
Albania,2877797,28748,100.1
Algeria,43851044,2381741,18.41
American Samoa,55191,199,277.34
Andorra,77265,468,165.1
Angola,32866272,1246700,26.36
Anguilla,15003,91,164.87
Antigua And Barbuda,97929,442,221.56
Argentina,45195774,2780400,16.26
Armenia,2963243,29743,99.63
Aruba,106766,180,593.14
Australia,25499884,7692024,3.32
Austria,9006398,83871,107.38
Azerbaijan,10139177,86600,117.08
Bahamas,393244,13943,28.2
Bahrain,1701575,765,2224.28
Bangladesh,164689383,147570,1116.01
Barbados,287375,430,668.31
Belarus,9449323,207600,45.52
Belgium,11589623,30528,379.64
Belize,397628,22966,17.31
Benin,12123200,112622,107.65
Bermuda,62278,54,1153.3
Bhutan,771608,38394,20.1
Bolivia,11673021,1098581,10.63
Bosnia And Herzegovina,3280819,51209,64.07
Botswana,2351627,582000,4.04
Brazil,212559417,8515767,24.96
British Virgin Islands,30231,151,200.21
Brunei,437479,5765,75.89
Bulgaria,6948445,110879,62.67
Burkina Faso,20903273,272967,76.58
Burundi,11890784,27834,427.2
Cambodia,16718965,181035,92.35
Cameroon,26545863,475442,55.83
Canada,37742154,9984670,3.78
Cape Verde,555987,4033,137.86
Cayman Islands,65722,264,248.95
Central African Republic,4829767,622984,7.75
Chad,16425864,1284000,12.79
Chile,19116201,756102,25.28
China,1439323776,9706961,148.28
Colombia,50882891,1141748,44.57
Comoros,869601,1862,467.03
Cook Islands,17564,236,74.42
Costa Rica,5094118,51100,99.69
Croatia,4105267,56594,72.54
Cuba,11326616,109884,103.08
Curacao,164093,444,369.58
Cyprus,1207359,9251,130.51
Czech Republic,10708981,78865,135.79
Denmark,5792202,43094,134.41
Djibouti,988000,23200,42.59
Dominica,71986,751,95.85
Dominican Republic,10847910,48671,222.88
Dr Congo,89561403,2344858,38.19
Ecuador,17643054,276841,63.73
Egypt,102334404,1002450,102.08
El Salvador,6486205,21041,308.27
Equatorial Guinea,1402985,28051,50.02
Eritrea,3546421,117600,30.16
Estonia,1326535,45227,29.33
Ethiopia,114963588,1104300,104.11
Falkland Islands,3480,12173,0.29
Faroe Islands,48863,1393,35.08
Fiji,896445,18272,49.06
Finland,5540720,338424,16.37
France,65273511,551695,118.31
French Guiana,298682,83534,3.58
French Polynesia,280908,4167,67.41
Gabon,2225734,267668,8.32
Gambia,2416668,10689,226.09
Georgia,3989167,69700,57.23
Germany,83783942,357114,234.61
Ghana,31072940,238533,130.27
Gibraltar,33691,6,5615.17
Greece,10423054,131990,78.97
Greenland,56770,2166086,0.03
Grenada,112523,344,327.1
Guadeloupe,400124,1628,245.78
Guam,168775,549,307.42
Guatemala,17915568,108889,164.53
Guinea,13132795,245857,53.42
Guinea Bissau,1968001,36125,54.48
Guyana,786552,214969,3.66
Haiti,11402528,27750,410.9
Honduras,9904607,112492,88.05
Hong Kong,7496981,1104,6790.74
Hungary,9660351,93028,103.84
Iceland,341243,103000,3.31
India,1380004385,3287590,419.76
Indonesia,273523615,1904569,143.61
Iran,83992949,1648195,50.96
Iraq,40222493,438317,91.77
Ireland,4937786,70273,70.27
Isle Of Man,85033,572,148.66
Israel,8655535,20770,416.73
Italy,60461826,301336,200.65
Ivory Coast,26378274,322463,81.8
Jamaica,2961167,10991,269.42
Japan,126476461,377930,334.66
Jordan,10203134,89342,114.2
Kazakhstan,18776707,2724900,6.89
Kenya,53771296,580367,92.65
Kiribati,119449,811,147.29
Kuwait,4270571,17818,239.68
Kyrgyzstan,6524195,199951,32.63
Laos,7275560,236800,30.72
Latvia,1886198,64559,29.22
Lebanon,6825445,10452,653.03
Lesotho,2142249,30355,70.57
Liberia,5057681,111369,45.41
Libya,6871292,1759540,3.91
Liechtenstein,38128,160,238.3
Lithuania,2722289,65300,41.69
Luxembourg,625978,2586,242.06
Macau,649335,30,21644.5
Macedonia,2083374,25713,81.02
Madagascar,27691018,587041,47.17
Malawi,19129952,118484,161.46
Malaysia,32365999,330803,97.84
Maldives,540544,300,1801.81
Mali,20250833,1240192,16.33
Malta,441543,316,1397.29
Marshall Islands,59190,181,327.02
Martinique,375265,1128,332.68
Mauritania,4649658,1030700,4.51
Mauritius,1271768,2040,623.42
Mayotte,272815,374,729.45
Mexico,128932753,1964375,65.64
Micronesia,115023,702,163.85
Moldova,4033963,33846,119.19
Monaco,39242,2,19621
Mongolia,3278290,1564110,2.1
Montenegro,628066,13812,45.47
Montserrat,4992,102,48.94
Morocco,36910560,446550,82.66
Mozambique,31255435,801590,38.99
Myanmar,54409800,676578,80.42
Namibia,2540905,825615,3.08
Nauru,10824,21,515.43
Nepal,29136808,147181,197.97
Netherlands,17134872,41850,409.44
New Caledonia,285498,18575,15.37
New Zealand,4822233,270467,17.83
Nicaragua,6624554,130373,50.81
Niger,24206644,1267000,19.11
Nigeria,206139589,923768,223.15
Niue,1626,260,6.25
North Korea,25778816,120538,213.86
Northern Mariana Islands,57559,464,124.05
Norway,5421241,323802,16.74
Oman,5106626,309500,16.5
Pakistan,220892340,881912,250.47
Palau,18094,459,39.42
Palestine,5101414,6220,820.16
Panama,4314767,75417,57.21
Papua New Guinea,8947024,462840,19.33
Paraguay,7132538,406752,17.54
Peru,32971854,1285216,25.65
Philippines,109581078,342353,320.08
Poland,37846611,312679,121.04
Portugal,10196709,92090,110.73
Puerto Rico,2860853,8870,322.53
Qatar,2881053,11586,248.67
Republic Of The Congo,5518087,342000,16.13
Reunion,895312,2511,356.56
Romania,19237691,238391,80.7
Russia,145934462,17098242,8.54
Rwanda,12952218,26338,491.77
Saint Barthelemy,9877,21,470.33
Saint Kitts And Nevis,53199,261,203.83
Saint Lucia,183627,616,298.1
Saint Martin,38666,53,729.55
Saint Pierre And Miquelon,5794,242,23.94
Saint Vincent And The Grenadines,110940,389,285.19
Samoa,198414,2842,69.81
San Marino,33931,61,556.25
Sao Tome And Principe,219159,964,227.34
Saudi Arabia,34813871,2149690,16.19
Senegal,16743927,196722,85.11
Serbia,8737371,88361,98.88
Seychelles,98347,452,217.58
Sierra Leone,7976983,71740,111.19
Singapore,5850342,710,8239.92
Sint Maarten,42876,34,1261.06
Slovakia,5459642,49037,111.34
Slovenia,2078938,20273,102.55
Solomon Islands,686884,28896,23.77
Somalia,15893222,637657,24.92
South Africa,59308690,1221037,48.57
South Korea,51269185,100210,511.62
South Sudan,11193725,619745,18.06
Spain,46754778,505992,92.4
Sri Lanka,21413249,65610,326.37
Sudan,43849260,1886068,23.25
Suriname,586632,163820,3.58
Swaziland,1160164,17364,66.81
Sweden,10099265,450295,22.43
Switzerland,8654622,41284,209.64
Syria,17500658,185180,94.51
Taiwan,23816775,36193,658.05
Tajikistan,9537645,143100,66.65
Tanzania,59734218,945087,63.2
Thailand,69799978,513120,136.03
Timor Leste,1318445,14874,88.64
Togo,8278724,56785,145.79
Tokelau,1357,12,113.08
Tonga,105695,747,141.49
Trinidad And Tobago,1399488,5130,272.8
Tunisia,11818619,163610,72.24
Turkey,84339067,783562,107.64
Turkmenistan,6031200,488100,12.36
Turks And Caicos Islands,38717,948,40.84
Tuvalu,11792,26,453.54
Uganda,45741007,241550,189.36
Ukraine,43733762,603500,72.47
United Arab Emirates,9890402,83600,118.31
United Kingdom,67886011,242900,279.48
United States,331002651,9372610,35.32
US,331002651,9372610,35.32
United States Virgin Islands,104425,347,300.94
Uruguay,3473730,181034,19.19
Uzbekistan,33469203,447400,74.81
Vanuatu,307145,12189,25.2
Vatican City,801,1,801
Venezuela,28435940,916445,31.03
Vietnam,97338579,331212,293.89
Wallis And Futuna,11239,142,79.15
Western Sahara,597339,266000,2.25
Yemen,29825964,527968,56.49
Zambia,18383955,752612,24.43
Zimbabwe,14862924,390757,38.04